,adi,klac,Ratio,Spread
172,165.53286743164062,375.43194580078125,2.2680205546238223,-9.17105250534452
173,157.2101287841797,357.951904296875,2.276901030901619,-10.217970017392886
174,154.502197265625,352.1717529296875,2.279396404468105,-10.465850814543458
175,152.05308532714844,345.9530944824219,2.2752125926158593,-9.699075266842797
176,150.85841369628906,342.953369140625,2.273345985402346,-9.358766888620451
177,150.0221405029297,335.9573669433594,2.2393852388527855,-4.224363359268935
178,147.9712677001953,334.1037292480469,2.2578959715677684,-6.936102275270244
179,147.5730438232422,329.4496765136719,2.232451591282993,-3.168521862086791
180,150.03208923339844,336.6649475097656,2.2439529385345724,-4.909797402822235
181,151.4557647705078,349.8895568847656,2.3101765549494475,-14.965212183914232
182,153.4966583251953,357.44366455078125,2.3286739167539885,-17.976157695588157
183,154.96014404296875,356.24774169921875,2.2989636715905166,-13.52242019164619
184,147.59295654296875,339.5151672363281,2.3003480327835635,-13.189685571977535
185,149.58409118652344,345.42486572265625,2.309235313613195,-14.666988485288428
186,147.21463012695312,336.2065124511719,2.283784649400934,-10.72321006230682
187,148.64825439453125,334.3827819824219,2.2494901359213255,-5.708138476795867
188,148.94692993164062,333.2068176269531,2.2370841599748235,-3.867302896903666
189,149.1161651611328,328.7720031738281,2.2048045751348404,0.9442402141390152
190,147.78211975097656,321.7560729980469,2.1772327636132767,4.990498304046511
191,144.6958465576172,311.99957275390625,2.1562441505856875,7.876753141303865
192,141.29100036621094,306.54827880859375,2.169623528845106,5.748637409603688
193,140.19589233398438,302.53204345703125,2.1579237338588952,7.3270908614193075
194,141.18148803710938,307.3255920410156,2.1768122458111185,4.727542590501159
195,143.93922424316406,314.610595703125,2.1857182943520446,3.5814395752331483
196,141.36070251464844,309.6476135253906,2.190478739968794,2.8044642210160053
197,138.72244262695312,301.59527587890625,2.1740914459669964,4.983863297252228
198,144.48678588867188,315.4477233886719,2.183228877634019,3.963219823089489
199,150.1814422607422,326.17095947265625,2.171845965537902,5.9166602135584725
200,151.21681213378906,327.9249267578125,2.1685745264070304,6.467493789852469
201,150.3009033203125,326.3702392578125,2.1714456270583504,5.983308537935827
202,144.2777099609375,313.0858459472656,2.1700222857157363,5.859680613987436
203,140.27552795410156,298.3164978027344,2.1266467655024197,11.719910599718716
204,138.18484497070312,279.9595031738281,2.0259783425105913,25.422908558839694
205,137.97576904296875,273.8703918457031,1.9849165816964118,31.04660323645639
206,142.11732482910156,277.587646484375,1.95322876234955,36.5487218788836
207,136.12400817871094,262.7983703613281,1.930580607179244,37.99648427011333
208,138.50341796875,262.32000732421875,1.8939605330418996,43.771568678578475
209,140.4746551513672,267.841064453125,1.9066860435750157,42.638614076983444
210,140.70362854003906,271.0301208496094,1.926248268519132,39.959267376713385
211,141.45030212402344,276.0628662109375,1.9516597848542305,36.58866610938422
212,145.9403076171875,289.63629150390625,1.984621632178851,33.01028587032208
213,143.88943481445312,294.3800354003906,2.0458766536959203,23.701165362523895
214,145.72128295898438,303.8276062011719,2.0849912931846,18.331407999695145
215,140.75340270996094,305.35235595703125,2.1694136701351794,5.74783281767553
216,140.05650329589844,307.8537902832031,2.198068515481913,1.6950549458887143
217,144.23789978027344,320.4007263183594,2.221335216378259,-1.5438198155777765
218,141.98789978027344,315.3680114746094,2.2210907546533334,-1.5197517107969385
219,144.05868530273438,320.0818176269531,2.2218849002704153,-1.6238542390613726
220,140.61402893066406,311.351806640625,2.2142300381290596,-0.5618729882173876
221,137.40829467773438,313.3648681640625,2.280538222958094,-9.711108028071763
222,143.65049743652344,326.9084167480469,2.2757207429267816,-9.359106171259171
223,148.26992797851562,336.0171813964844,2.266253082993157,-8.184717166343901
224,150.37057495117188,340.960205078125,2.2674662591989234,-8.451563688286697
225,147.5730438232422,336.365966796875,2.2793184858324285,-10.084812145289916
226,159.6592254638672,366.99090576171875,2.298588789313482,-13.80512254973128
227,163.3328857421875,378.9100036621094,2.3198635225253974,-17.54641308430429
228,160.5452880859375,377.9100036621094,2.353915260719578,-22.75178726676417
229,164.43795776367188,385.54998779296875,2.344653223844316,-21.726434825504228
230,160.5552520751953,370.4200134277344,2.3071186313746366,-15.239616542476611
231,160.75436401367188,375.989990234375,2.33891000434923,-20.366357188521434
232,161.1326904296875,376.3399963378906,2.33559059514439,-19.874184016551467
233,158.5342559814453,372.1099853515625,2.347189779571135,-21.428457574940424
234,167.68350219726562,382.17999267578125,2.2791746812765066,-11.131646133428333
235,168.45010375976562,385.6300048828125,2.289283273062135,-12.87515326663545
236,166.34945678710938,380.0199890136719,2.2844678687470177,-11.941314557192712
237,163.28309631347656,374.92999267578125,2.2961960003255792,-13.677236613419794
238,163.16363525390625,374.3299865722656,2.2941998441610716,-13.34315861943783
239,171.14810180664062,393.1499938964844,2.2971332415983006,-14.389222671762596
240,170.71998596191406,390.7300109863281,2.2887186218109,-12.922253552535565
241,168.6300048828125,389.55999755859375,2.3101463931600668,-16.404674309845305
242,167.83999633789062,388.57000732421875,2.315121638479787,-17.17329461870618
243,166.50999450683594,383.239990234375,2.301603524577868,-14.803948343944697
244,166.00999450683594,388.0899963378906,2.3377507932024533,-20.76698705612013
245,169.64999389648438,395.9200134277344,2.3337461106501043,-20.494128113602827
246,168.67999267578125,393.4100036621094,2.3322861082777036,-20.14340432614263
247,172.25999450683594,400.9100036621094,2.3273540952435114,-19.6740867720912
248,175.49000549316406,409.0299987792969,2.3307879991788476,-20.603866781053412
249,171.67999267578125,406.2099914550781,2.3660881219992143,-26.265196467152478
250,166.08999633789062,384.75,2.316515193469396,-17.248901424796784
251,166.82000732421875,385.5400085449219,2.311113725079843,-16.413857904792465
