,ctva,ecl,Ratio,Spread
61,55.381202697753906,170.51535034179688,3.0789390991090277,-6.4992897455892376
62,55.44076156616211,169.98892211914062,3.0661361301157197,-5.793229398498852
63,56.53270721435547,169.57174682617188,2.999533459156758,-2.082698778373185
64,56.0661506652832,175.1638946533203,3.124236149170551,-9.082001347013858
65,56.98933410644531,172.57144165039062,3.028135779373378,-3.705187136248753
66,58.061424255371094,175.07449340820312,3.015332394158545,-2.974768611910406
67,59.35189437866211,176.3955535888672,2.972029038592642,-0.40371505769311966
68,58.59746170043945,177.1007843017578,3.0223285985855193,-3.3843473749737427
69,57.604793548583984,181.47117614746094,3.150279082146312,-10.748669322803437
70,57.942298889160156,179.1866455078125,3.0925014875675694,-7.446207970972125
71,57.05882263183594,175.37246704101562,3.073538130511068,-6.2966321272905645
72,57.862884521484375,179.15684509277344,3.0962307975893055,-7.655924725373296
73,58.2401008605957,178.85888671875,3.071060730936388,-6.2202655491548455
74,57.85295867919922,178.97805786132812,3.0936716452788597,-7.507074263785
75,57.6246452331543,180.05079650878906,3.124544989045711,-9.268416144417529
76,58.061424255371094,182.38499450683594,3.1412421731966735,-10.285269710543218
77,59.2029914855957,181.71949768066406,3.0694310054395992,-6.176756718513417
78,59.31218719482422,179.32569885253906,3.02342077292654,-3.4536189060850973
79,60.18574142456055,178.12384033203125,2.959568763563368,0.3829169729730211
80,60.50339889526367,178.9582061767578,2.9578207083299417,0.5066198060073077
81,60.562957763671875,175.41221618652344,2.8963614503607156,4.232241920675818
82,60.50339889526367,173.86268615722656,2.8736019683488703,5.602139825538558
83,60.6920051574707,179.54421997070312,2.9582845303077394,0.4894506605134552
84,60.87068557739258,181.0341339111328,2.9740774593537522,-0.46155540132176043
85,59.76881790161133,178.8092041015625,2.9916804510992665,-1.5599061834733448
86,57.25735855102539,174.02162170410156,3.03928833093166,-4.346993866775961
87,56.8801383972168,174.42886352539062,3.0666040632194664,-5.891947995552044
88,56.21505355834961,167.33689880371094,2.9767275527011647,-0.8059079283810604
89,56.80073165893555,169.39295959472656,2.9822320003175293,-1.0955382237441427
90,57.396331787109375,174.13087463378906,3.033832811470664,-4.03709750258912
91,57.26728057861328,168.20103454589844,2.937122783663554,1.5035185559921445
92,56.91984939575195,164.5060577392578,2.890135154706422,4.150627880592879
93,56.840431213378906,165.2609405517578,2.907454025662973,3.1562163933606655
94,58.70665740966797,172.7005615234375,2.9417542940367905,1.345214387649861
95,57.61471939086914,165.56886291503906,2.8737250595943826,5.183580679475455
96,55.331573486328125,164.0888671875,2.965555773107459,-0.22249044057744527
97,52.69106674194336,162.70822143554688,3.087965977846245,-6.805727293405226
98,52.43296813964844,159.28143310546875,3.0378107278085658,-4.157375516653815
99,53.207252502441406,159.1721649169922,2.9915501633858765,-1.7128321840732212
100,53.79446029663086,158.65567016601562,2.9492938360411847,0.5747066846591338
101,55.2077522277832,160.90048217773438,2.9144545047563355,2.5924442952492655
102,56.2726936340332,158.26828002929688,2.8125236204008135,8.436555808577026
103,57.33763122558594,161.84408569335938,2.822650364759736,8.07264800411275
104,56.820091247558594,155.15936279296875,2.7307130169319382,13.196447935056085
105,58.72106170654297,156.58966064453125,2.6666694384220118,17.499559249254077
106,58.94997024536133,158.41729736328125,2.687317681483424,16.36232058923204
107,60.62202835083008,159.94691467285156,2.6384289510606824,19.875702881402248
108,61.796451568603516,157.33460998535156,2.5460136624622542,26.030118814997905
109,61.716827392578125,156.75852966308594,2.539964160275958,26.366049176761777
110,62.871341705322266,163.09561157226562,2.594116924316553,23.51103239458328
111,62.612571716308594,164.91329956054688,2.633868806854841,20.912882921578387
112,62.323944091796875,162.80755615234375,2.6122794140329866,22.148112924354223
113,62.03532028198242,161.77455139160156,2.6077813519177955,22.31061578496113
114,62.24432373046875,171.96554565429688,2.7627506469335983,12.749984967191352
115,61.706878662109375,169.31350708007812,2.7438352214701105,13.781065958160383
116,61.428199768066406,168.6778106689453,2.745934461791486,13.576254765475085
117,62.085079193115234,169.56182861328125,2.731120436938806,14.673413592495507
118,61.706878662109375,163.88031005859375,2.655786739043457,19.214262979644758
119,60.791229248046875,163.60218811035156,2.691213685494077,16.73074667180697
120,57.70587921142578,157.67233276367188,2.732344345469269,13.355052794437256
121,55.9741096496582,151.76234436035156,2.7112953704888145,14.041949259901799
122,56.12339782714844,149.2692413330078,2.6596615157324304,16.985311890763796
123,55.2674674987793,149.0308380126953,2.6965382123938824,14.642192301695644
124,53.78451156616211,144.6505126953125,2.6894455017477124,14.54985835375308
125,52.968387603759766,147.6906280517578,2.788278721198501,9.048277810239938
126,55.108219146728516,148.10926818847656,2.6876075925104366,15.083462204910887
127,53.17739486694336,150.75071716308594,2.834864655184473,6.618563649129385
128,50.689212799072266,153.79083251953125,3.0339952827664742,-3.926016496124248
129,53.30678176879883,159.13348388671875,2.985238999737585,-1.373966579495601
130,53.98356628417969,156.40235900878906,2.897221687530933,3.398369683592847
131,54.013423919677734,152.80404663085938,2.8290013026778524,7.086733982226207
132,54.272193908691406,152.97349548339844,2.8186348195314164,7.697746614410761
133,53.884037017822266,153.26254272460938,2.84430327063129,6.238001393468352
134,53.86412811279297,157.15989685058594,2.9177098443232716,2.2806011483973236
135,51.85367965698242,157.50877380371094,3.0375621334039966,-4.131875346401529
136,51.79396438598633,158.8743438720703,3.0674296852058744,-5.67754925616822
137,52.60013198852539,158.37596130371094,3.0109422793513203,-2.747730312934266
138,52.48070526123047,155.1065673828125,2.9554970081051053,0.16146743044160417
139,52.65985107421875,153.77090454101562,2.920078606456578,2.037441796460371
140,52.31150817871094,157.26954650878906,3.006404364628749,-2.5118174181476434
141,51.72429656982422,155.1065673828125,2.9987177722838507,-2.11989391521891
142,51.24656677246094,153.2127227783203,2.989716822564869,-1.666903052569154
143,51.754154205322266,154.67794799804688,2.988705938162935,-1.601222609749641
144,51.993019104003906,151.2191925048828,2.908451848168164,2.5779597543356374
145,53.485931396484375,157.28948974609375,2.940763779172636,1.010350590643327
146,53.76460647583008,158.88429260253906,2.9551837726919032,0.2560438327240888
147,53.625267028808594,162.81155395507812,3.0360977758416086,-4.091471321724043
148,53.7546501159668,162.4626922607422,3.022300245843954,-3.3523846376722872
149,55.2077522277832,162.243408203125,2.938779458611544,1.2495182698586405
150,55.19779586791992,157.85763549804688,2.8598539672811683,5.605262162743543
151,56.34236145019531,160.12030029296875,2.841916742068213,6.794656693213653
152,56.690704345703125,162.44276428222656,2.8654215211658225,5.522809950790446
153,57.277915954589844,164.63563537597656,2.8743300560463885,5.100994480088275
154,56.63098907470703,166.50955200195312,2.9402550568611012,1.2759183896565673
155,55.47647476196289,164.8250274658203,2.9710796905002983,-0.5216222012118124
156,55.43666076660156,166.4896240234375,3.0032404860095947,-2.3062994917258948
157,54.95893096923828,166.28030395507812,3.0255374517409894,-3.537833165208923
158,57.62626266479492,165.96133422851562,2.879960048665534,4.8259243796758255
159,58.81063461303711,164.17713928222656,2.7916233239529076,10.182236373669724
160,59.43765640258789,162.5125274658203,2.734167820566098,13.737973040728662
161,59.805908203125,170.1477508544922,2.8449990304737414,7.213413017985829
162,60.13516616821289,170.57635498046875,2.83654915832983,7.777865162827453
163,61.62183380126953,173.5267791748047,2.815995053545935,9.311294882960198
164,61.472171783447266,175.98878479003906,2.8629016949329245,6.39790214558883
165,61.9610710144043,176.4473114013672,2.8477124186628067,7.413916771161297
166,61.73158645629883,174.38400268554688,2.8248747958064744,8.785090129157396
167,62.23046875,174.81260681152344,2.8091160218285105,9.861136589318875
168,61.19279861450195,171.22425842285156,2.798111253278641,10.319826945809126
169,60.903446197509766,168.58282470703125,2.76803424489835,12.088561250716822
170,61.631813049316406,166.97804260253906,2.709283312320002,15.890129299171235
171,61.76152420043945,168.36354064941406,2.726026321873321,14.895845697126447
172,63.09852600097656,170.38697814941406,2.7003321463765575,16.9048634841661
173,62.180580139160156,164.725341796875,2.6491444986235195,19.797935394824293
174,61.77149963378906,164.3964080810547,2.661363396642061,18.893064604139198
175,61.631813049316406,164.85491943359375,2.6748348178834283,18.013252468116548
176,61.292572021484375,163.2999725341797,2.6642701904716857,18.545033747474974
177,60.6739616394043,161.8745880126953,2.6679416283173265,18.104662587228546
178,61.10300064086914,161.1170654296875,2.636811019750858,20.15618536463259
179,60.185054779052734,162.5025634765625,2.70004844347373,16.002122875876694
180,61.681697845458984,170.36703491210938,2.7620354313034174,12.651591693451905
181,61.901206970214844,170.36703491210938,2.752240921474848,13.313640712622714
182,62.38013458251953,172.0814666748047,2.7585940271925318,13.043675353466625
183,61.97105026245117,174.3341522216797,2.8131547147154023,9.55717379479421
184,62.50984573364258,165.76199340820312,2.6517741559389356,19.754363064898428
185,63.6672477722168,164.1073455810547,2.577578760247087,24.899785525113288
186,61.98102951049805,161.2864990234375,2.6021913526963854,22.63492483698181
187,61.21274948120117,157.1300048828125,2.5669489806379002,24.47425316315494
188,61.2825927734375,159.8000030517578,2.6075920717411614,22.014905385951437
189,61.26264190673828,156.52000427246094,2.554901313442137,25.23473148794156
190,59.09749221801758,151.8000030517578,2.568636965029748,23.42454755406473
191,59.62630844116211,149.47000122070312,2.5067793919893053,27.34948199780166
192,57.79042434692383,149.25999450683594,2.582780732164342,22.022382838491154
193,57.481117248535156,146.33999633789062,2.545879470385902,24.00949741392506
194,57.131900787353516,144.02999877929688,2.521008347252097,25.2662430138098
195,58.24939727783203,148.72999572753906,2.553331067412456,23.936663838728464
196,57.08201217651367,145.9199981689453,2.5563219060624482,23.225777415018342
197,57.02214813232422,144.4199981689453,2.532700063031785,24.545224867221947
198,59.047607421875,149.1300048828125,2.5255892896274275,25.94409101915906
199,61.62183380126953,153.5500030517578,2.4918116449918823,29.288071006007073
200,61.38236999511719,151.32000732421875,2.465203076001397,30.79583353177651
201,60.753780364990234,148.6699981689453,2.447090490102528,31.54998916137373
202,60.69391632080078,143.50999450683594,2.36448730294988,36.52944027568671
203,60.913421630859375,141.49000549316406,2.322805084741517,39.211466803237386
204,60.62406921386719,142.6999969482422,2.353850521726458,37.128775937246644
205,60.65400695800781,140.52999877929688,2.316912036439556,39.389067638028195
206,62.809173583984375,144.22000122070312,2.296161420240014,42.19914100196442
207,58.59861373901367,139.52999877929688,2.3811143280749807,34.18991274567966
208,60.22496795654297,144.6999969482422,2.4026579317178642,33.92506927468665
209,61.482147216796875,148.0800018310547,2.4085040704401317,34.33677144322658
210,61.6617431640625,145.72999572753906,2.3633778133679644,37.2284466954234
211,61.79145431518555,141.99000549316406,2.2978906560266754,41.35965137462864
212,62.73933029174805,145.91000366210938,2.3256544656056133,40.29848816881636
213,63.21825408935547,148.42999267578125,2.3478976889488874,39.2229540533917
214,64.8146743774414,152.99000549316406,2.3604223420493162,39.47781390741696
215,65.72264099121094,152.2100067138672,2.3159447706038194,42.99627928464932
216,65.82241821289062,153.16000366210938,2.326866861177012,42.34721475469314
217,65.87229919433594,157.77000427246094,2.395088773309842,37.887657342900525
218,65.1938247680664,157.07000732421875,2.409277379920738,36.54134606161551
219,66.95986938476562,142.97999572753906,2.1353087609228396,55.95782464502312
220,66.76031494140625,137.22999572753906,2.0555624377743302,61.105959808451075
221,66.83016204833984,131.35000610351562,1.9654300106066935,67.19661132950836
222,65.22376251220703,134.75,2.0659648387316003,58.9516469176705
223,65.89225769042969,138.32000732421875,2.0991845198879657,57.39784997903354
224,67.03968811035156,141.49000549316406,2.1105409270440307,57.68855160979331
225,66.9000015258789,140.64999389648438,2.1023914901119514,58.10726242298938
226,67.20999908447266,151.6300048828125,2.2560631892322576,48.062217488029745
227,64.7699966430664,155.67999267578125,2.4035819166967136,36.6530767445671
228,66.7300033569336,152.88999938964844,2.291173260877146,45.35453509588672
229,66.72000122070312,152.77000427246094,2.2897182475628703,45.44436333737664
230,65.3499984741211,149.8000030517578,2.292272479716726,44.28237698970534
231,65.43000030517578,147.89999389648438,2.260430891130301,46.42367512939131
232,65.19999694824219,148.11000061035156,2.2716258825583373,45.519968337984096
233,65.1500015258789,148.32000732421875,2.2765925379956133,45.159173266797126
234,66.08999633789062,148.9199981689453,2.2532910640148835,47.39424745187364
235,65.80000305175781,150.05999755859375,2.2805469695884,45.37961576225186
236,66.33000183105469,148.9499969482422,2.245590122666122,48.08811562581437
237,64.93000030517578,145.47999572753906,2.2405666878757486,47.33565166163436
238,65.56999969482422,144.91000366210938,2.210004641399257,49.835909581196205
239,67.16000366210938,149.8300018310547,2.2309409419461725,49.711432182467775
240,66.25,151.94000244140625,2.293433999115566,44.85682114823777
241,67.30999755859375,151.36000061035156,2.2487001352004476,48.63382148571432
242,64.36000061035156,150.4499969482422,2.33763200002276,40.646506695514034
243,63.65999984741211,148.42999267578125,2.331605294243732,40.55527837553342
244,63.7599983215332,147.97000122070312,2.320734082747463,41.31686955583518
245,63.7400016784668,149.1699981689453,2.3402885823791753,40.05656186678189
246,62.9900016784668,150.35000610351562,2.3868868407240087,36.61452147715818
247,62.290000915527344,150.50999450683594,2.4162785727190053,34.34330048139631
248,62.63999938964844,152.72000122070312,2.438058791647128,33.1889043111039
249,61.70000076293945,150.44000244140625,2.438249604232892,32.63382655530566
250,60.22999954223633,145.33999633789062,2.4130831386769453,33.30024536522322
251,59.779998779296875,144.0500030517578,2.409668885802077,33.23301687726561
