,v,msft,Ratio,Spread
98,192.4392547607422,267.55029296875,1.3903103776897943,-16.448275981293282
99,195.5607452392578,258.6650085449219,1.322683692110395,-3.4686768562195356
100,193.19522094726562,253.5026397705078,1.3121579225797912,-1.4090568973209703
101,198.43421936035156,259.23089599609375,1.3063820183419925,-0.265561192175203
102,197.0198974609375,259.6081237792969,1.317674646697898,-2.4978896027614086
103,203.18516540527344,264.8896789550781,1.3036861152079129,0.3072520591861643
104,199.19119262695312,252.82933044433594,1.2692796659832082,7.1288911856768165
105,196.58164978027344,251.89395141601562,1.2813706248653767,4.641453545412669
106,198.23501586914062,251.31680297851562,1.267772002219908,7.387245818536026
107,206.73094177246094,259.3669738769531,1.254611291629611,10.48078801679821
108,201.82064819335938,258.342041015625,1.2800575329047297,5.065115876534942
109,203.0258026123047,261.227783203125,1.2866728260247886,3.7601190056457723
110,207.7169952392578,264.59112548828125,1.273805858704596,6.549997135899214
111,212.02969360351562,271.8949890136719,1.2823439226493494,4.902900605747216
112,211.32254028320312,270.5317687988281,1.2801841603658368,5.338580514023415
113,209.0914764404297,271.07904052734375,1.2964614586026626,1.8649255228464152
114,214.1910400390625,273.2283935546875,1.2756294264450008,6.404434228551504
115,211.8006134033203,268.69085693359375,1.2686028270463054,7.806558781490419
116,212.08946228027344,267.4270935058594,1.260916457756199,9.449191922743745
117,213.6432342529297,271.1586608886719,1.2692124879913134,7.755635379245116
118,212.64723205566406,269.0789489746094,1.2653771524483015,8.528937273221056
119,205.2867431640625,263.48663330078125,1.2835053508068281,4.466840068118922
120,198.71310424804688,251.74468994140625,1.266875130827617,7.586445272125952
121,191.4920654296875,241.0675048828125,1.2588903061956278,8.792127663720231
122,192.74703979492188,243.28652954101562,1.2622063083296455,8.219194841654593
123,195.37649536132812,250.52073669433594,1.2822460359472843,4.4339229504814694
124,188.29489135742188,243.76416015625,1.29458722113462,1.9018870192508028
125,189.25103759765625,246.43096923828125,1.3021380086812964,0.48921074168481016
126,193.61355590820312,252.49099731445312,1.3040977225487518,0.1512961802781898
127,193.04583740234375,251.88400268554688,1.3047885728847566,0.013640700299726971
128,195.8545684814453,257.5857849121094,1.315189055375608,-2.0040588650593394
129,204.6891326904297,266.3822937011719,1.3013992985355332,0.7873216471276077
130,202.74691772460938,263.58612060546875,1.3000746130379999,1.035981193688367
131,197.3286590576172,255.21751403808594,1.2933626329643584,2.2977084455312093
132,198.70314025878906,258.9789123535156,1.303345845547403,0.3391535561112231
133,196.1035614013672,255.56578063964844,1.3032184566836056,0.3425379052992479
134,198.38441467285156,258.3022155761719,1.302028770768755,0.5977927224679387
135,199.73898315429688,261.55615234375,1.3094897561469,-0.879419212663213
136,200.31666564941406,264.89959716796875,1.3224041859382039,-3.4651446240919244
137,201.98995971679688,267.0788269042969,1.3222381314336555,-3.4495919169860416
138,202.75689697265625,266.34246826171875,1.3136049734359352,-1.707277144408356
139,204.2409210205078,263.2079772949219,1.2887132313141751,3.3737395343650816
140,204.00189208984375,252.42132568359375,1.2373479632847022,13.84686795170091
141,203.33456420898438,251.47601318359375,1.236759791243019,13.916877332258759
142,205.08753967285156,252.82933044433594,1.2327873787341757,14.862856917697338
143,209.20103454589844,255.45631408691406,1.2211044493227268,17.631354263490945
144,206.38235473632812,252.99847412109375,1.2258726015812829,16.392062278450393
145,212.80657958984375,258.25250244140625,1.2135550645997575,19.564392597669777
146,212.5177459716797,260.97900390625,1.2280339352979412,16.459041433554997
147,215.32647705078125,263.5363464355469,1.2238919711364438,17.585781565461556
148,212.84642028808594,259.0783996582031,1.2172081602666494,18.79075258224628
149,213.4141387939453,257.555908203125,1.2068361996006238,21.057894146209147
150,211.64126586914062,250.6600341796875,1.184362761913702,25.628372744151076
151,209.62933349609375,267.4171447753906,1.275666626972192,6.232303500464179
152,210.5058135986328,275.0494079589844,1.3066119327393757,-0.2503212671631492
153,211.26278686523438,279.35809326171875,1.322325135471789,-3.566119743803317
154,210.51576232910156,276.64154052734375,1.3141131926020202,-1.82940454586515
155,205.43612670898438,273.46722412109375,1.3311544980035594,-5.317811264853337
156,207.6472625732422,281.0795593261719,1.3536396090318232,-10.02990181508074
157,212.61734008789062,282.2537536621094,1.3275199169805851,-4.685075325994892
158,215.00775146484375,281.51739501953125,1.309336026731867,-0.8133246295098548
159,212.4679412841797,278.9401550292969,1.3128576167460926,-1.5674361947706121
160,209.420166015625,280.910400390625,1.3413722552854153,-7.535307425542446
161,211.25282287597656,287.73663330078125,1.362048702514651,-11.957729086771172
162,210.6092529296875,285.6071472167969,1.3560997118780325,-10.67238393818514
163,210.85870361328125,290.4731140136719,1.3775723222997942,-15.211157809724233
164,215.93734741210938,292.02545166015625,1.3523619473885413,-10.102073257086607
165,216.65574645996094,291.2691650390625,1.344386981643667,-8.403495828692888
166,214.04159545898438,290.5013427734375,1.357219105709314,-11.064534534530486
167,214.76995849609375,289.35455322265625,1.3472766640587635,-8.962384872544026
168,212.3453826904297,285.3458557128906,1.3437817771101976,-8.133891317824697
169,208.14476013183594,276.9694519042969,1.3306578158819293,-5.267249853344542
170,206.33880615234375,275.66314697265625,1.3359733542760204,-6.32973123673509
171,206.20909118652344,275.0149841308594,1.333670511559059,-5.851709516682779
172,209.35206604003906,278.0663757324219,1.3282236998761743,-4.780606355899015
173,202.43751525878906,267.33660888671875,1.3205882740902295,-3.120335993056817
174,201.87876892089844,264.4846496582031,1.3101162201055196,-1.0012584956367665
175,200.93089294433594,262.2309875488281,1.305080486660029,0.009118531656947537
176,198.266845703125,260.7351989746094,1.315072109257346,-1.989400456353285
177,199.68368530273438,259.668212890625,1.30039773903887,0.9359886059244171
178,197.31895446777344,255.3404083251953,1.2940490639326698,2.162085096731512
179,198.19700622558594,252.53829956054688,1.2741781743822618,6.115893744884256
180,199.9730224609375,257.3647155761719,1.2869971779640685,3.618996089830655
181,200.26239013671875,257.7934875488281,1.2872785917157634,3.5697743151233636
182,204.74237060546875,263.716796875,1.288042118957257,3.522648184364864
183,206.169189453125,265.900634765625,1.2897205226005928,3.210302590186468
184,199.22470092773438,251.2818603515625,1.2612987203966792,8.720312566928209
185,198.9652862548828,251.51119995117188,1.2640958867014398,8.15071073807763
186,194.9342803955078,244.6904296875,1.2552457638083998,9.684197037745628
187,192.86891174316406,244.05223083496094,1.265378793446793,7.613347346012314
188,192.6992950439453,243.8328399658203,1.2653540839898452,7.61025983504319
189,191.64166259765625,241.76866149902344,1.2615662910763132,8.287190734320712
190,186.60292053222656,238.2784881591797,1.2769279681130643,5.16827913340759
191,185.3756561279297,240.3027801513672,1.296301710649276,1.5342411793430368
192,183.54974365234375,237.2513885498047,1.2925727044281559,2.190667829567839
193,180.187255859375,236.78269958496094,1.314092378263173,-1.7510629388107521
194,177.4733123779297,235.74563598632812,1.3283441483545844,-4.27375349317325
195,178.7803955078125,240.39254760742188,1.3446247667402491,-7.20622462141174
196,179.65843200683594,236.8325653076172,1.3182379622382867,-2.494562452350668
197,177.25379943847656,232.2454833984375,1.3102426246104142,-1.0615258761587019
198,181.24488830566406,240.06346130371094,1.324525417229153,-3.6445770900413708
199,185.2359619140625,248.1805877685547,1.33980780623848,-6.526796877742304
200,187.25146484375,248.4996795654297,1.327090710733759,-4.20224669261538
201,185.1761016845703,246.09645080566406,1.3289860223154806,-4.521175809523361
202,183.42002868652344,233.5817413330078,1.2734800174533498,5.6901739246201215
203,181.77369689941406,228.6057586669922,1.2576393755884991,8.506739323313093
204,178.74049377441406,224.77655029296875,1.2575580695030202,8.357435434676256
205,177.84249877929688,225.11558532714844,1.265814340623484,6.8405418949336605
206,184.24818420410156,233.5817413330078,1.2677560017321898,6.7764272173581
207,182.2127227783203,227.91769409179688,1.250833040726147,9.77065384026056
208,184.8368682861328,236.86248779296875,1.2814677612168734,4.267830442952483
209,186.75257873535156,237.8297576904297,1.2735018670208564,5.813309345960785
210,185.99427795410156,235.8154296875,1.2678638949618277,6.833009283225404
211,186.80247497558594,235.48635864257812,1.2606169092425297,8.222154984578674
212,189.9454345703125,241.4395751953125,1.271099648914901,6.391413179942613
213,190.28469848632812,246.55517578125,1.2957173001431057,1.720809382720456
214,193.94650268554688,249.95558166503906,1.2887862281811904,3.1234227197600957
215,202.8765411376953,230.66993713378906,1.1369965982278354,34.12218570162502
216,203.8343963623047,226.11277770996094,1.109296476675397,39.935719525687766
217,208.87313842773438,235.20713806152344,1.126076525837716,37.45044411488208
218,206.697998046875,231.4776611328125,1.1198834208366062,38.32688999963465
219,206.468505859375,227.52879333496094,1.102002421085616,41.97474350845686
220,200.50184631347656,219.48147583007812,1.0946606221616917,42.19586962680801
221,194.315673828125,213.6479034423828,1.0994887814935477,39.915325657095615
222,196.5406951904297,220.76783752441406,1.1232678164209733,35.713849195541165
223,199.65374755859375,227.22962951660156,1.1381185291796987,33.33530402548802
224,201.3300018310547,228.22682189941406,1.133595687794856,34.53677685021005
225,193.92999267578125,223.8790740966797,1.1544324372299046,29.178274871847545
226,205.57000732421875,242.2971649169922,1.1786600977001886,26.02785295068065
227,205.0,246.41555786132812,1.2020271115186738,21.16180776026891
228,206.86000061035156,240.87118530273438,1.1644164390990572,29.1458571001001
229,209.99000549316406,241.29000854492188,1.1490547275250047,32.832516509509155
230,210.13999938964844,241.72999572753906,1.1503283355365175,32.589269384149866
231,210.99000549316406,241.67999267578125,1.145457066133929,33.75418613169682
232,210.8000030517578,241.22000122070312,1.1443073896041467,33.964960171416344
233,206.32000732421875,242.0500030517578,1.1731775613568667,27.258755130700305
234,210.3300018310547,245.02999877929688,1.1649788268252599,29.538483747750657
235,211.72999572753906,247.5800018310547,1.1693194484812088,28.824787944559542
236,213.7899932861328,247.49000549316406,1.1576313825031452,31.616787811447406
237,211.25999450683594,241.75999450683594,1.1443718678077173,34.02831640370635
238,209.05999755859375,240.3300018310547,1.14957430707755,32.57267482563366
239,217.0,255.13999938964844,1.1757603658509144,28.17721126851313
240,217.0,254.69000244140625,1.1736866471954206,28.627208216755317
241,217.66000366210938,255.02000427246094,1.1716438481198796,29.16290266613117
242,213.67999267578125,250.1999969482422,1.1709097974739877,28.762513642964162
243,209.0800018310547,245.1199951171875,1.172374177207319,27.808920218551233
244,207.80999755859375,244.3699951171875,1.1759299263178393,26.893114348192054
245,209.10000610351562,247.39999389648438,1.1831658855811233,25.55516011830468
246,208.6999969482422,245.4199981689453,1.175946342873257,27.010482336076162
247,214.58999633789062,252.50999450683594,1.176709067599018,27.646125803062713
248,213.0399932861328,256.9200134277344,1.2059708107607128,21.203039562091814
249,213.32000732421875,257.2200012207031,1.20579407645417,21.270333233084326
250,207.91000366210938,249.00999450683594,1.1976816416757,22.384288339547478
251,206.88999938964844,244.69000244140625,1.1827058009728484,25.366387972879746
